Plane:feid,plane,dpt,arrival,date,time,psgcnt,seatcnt,cabins,ymax,ymin
5084842,311,SYX,NKG,2011-12-30,16:50:00,130,144,[Y],24,1
Relation:couple,coflycnt
551445,551446,12
11636164,28035655,2
95431321,95431322,1
13232573,13232574,3
10162947,28035655,2
88094001,88094003,2
10162947,11636164,3
3973169,84421242,4
25187661,88094000,2
51191362,51191363,5
95716219,95716220,1
11636164,76645142,1
39492488,95431322,1
10266780,19970704,8
1495200,40874028,2
39492488,95431321,1
1322390,36316027,2
Histroy:pid,cabinclass,seatstr,checkinnum,window,road,part1,row,colimnindex
36316027,3,3-B,29,0,0,1,3,2
96188466,3,17-B,58,0,0,0,17,2
73875482,3,6-A,11,1,0,1,6,1
24923403,3,17-E,73,0,0,0,17,5
96188469,3,6-F,13,1,0,1,6,6
16828603,3,22-C,114,0,1,0,22,3
56013551,3,18-B,66,0,0,0,18,2
95945345,3,14-B,123,0,0,0,14,2
90477875,3,10-D,105,0,1,1,10,4
79201170,3,20-F,80,1,0,0,20,6
84421242,3,21-B,79,0,0,0,21,2
19344914,3,23-E,134,0,0,0,23,5
96188460,3,16-D,54,0,1,0,16,4
25187661,3,19-E,71,0,0,0,19,5
39492488,3,12-C,63,0,1,1,12,3
95884224,3,18-D,98,0,1,0,18,4
88094001,3,19-C,75,0,1,0,19,3
81091297,3,8-A,22,1,0,1,8,1
51191363,3,4-C,34,0,1,1,4,3
95945344,3,7-C,17,0,1,1,7,3
95875311,3,2-C,90,0,1,1,2,3
13232574,3,9-C,41,0,1,1,9,3
30584925,3,13-A,6,1,0,0,13,1
88094003,3,20-E,84,0,0,0,20,5
10162947,3,10-A,48,1,0,1,10,1
43000485,3,24-E,132,0,0,0,24,5
27257063,3,10-C,113,0,1,1,10,3
40874028,3,22-E,115,0,0,0,22,5
28035655,3,10-E,45,0,0,1,10,5
85687759,3,4-A,18,1,0,1,4,1
87725401,3,5-E,16,0,0,1,5,5
85687763,3,3-E,2,0,0,1,3,5
2147987,3,14-F,85,1,0,0,14,6
96188463,3,16-B,55,0,0,0,16,2
2625238,3,6-E,14,0,0,1,6,5
96017186,3,5-D,15,0,1,1,5,4
95842096,3,18-C,67,0,1,0,18,3
85687762,3,3-F,1,1,0,1,3,6
74544489,3,14-A,10,1,0,0,14,1
96188458,3,13-C,8,0,1,0,13,3
7324125,3,15-C,110,0,1,0,15,3
96188457,3,13-B,7,0,0,0,13,2
96188461,3,16-F,52,1,0,0,16,6
95805835,3,19-B,77,0,0,0,19,2
95431323,3,12-F,60,1,0,1,12,6
73220325,3,2-E,138,0,0,1,2,5
95805838,3,20-D,83,0,1,0,20,4
4346032,3,2-B,89,0,0,1,2,2
64671139,3,20-A,76,1,0,0,20,1
47482359,3,23-A,100,1,0,0,23,1
41326838,3,12-A,37,1,0,1,12,1
25167254,3,9-B,40,0,0,1,9,2
35747231,3,23-C,133,0,1,0,23,3
96188455,3,13-D,9,0,1,0,13,4
49271743,3,10-F,44,1,0,1,10,6
4019789,3,9-F,92,1,0,1,9,6
82575108,3,15-D,109,0,1,0,15,4
68296386,3,2-A,88,1,0,1,2,1
1495200,3,22-D,116,0,1,0,22,4
85281589,3,10-B,49,0,0,1,10,2
96188467,3,4-F,5,1,0,1,4,6
86820185,3,13-E,27,0,0,0,13,5
95964564,3,14-E,86,0,0,0,14,5
96188464,3,17-A,57,1,0,0,17,1
85687760,3,3-A,4,1,0,1,3,1
87328702,3,13-F,26,1,0,0,13,6
84922255,3,3-D,3,0,1,1,3,4
19970704,3,6-C,106,0,1,1,6,3
86264272,3,5-C,64,0,1,1,5,3
94857419,3,7-F,21,1,0,1,7,6
56605997,3,2-F,137,1,0,1,2,6
39305676,3,20-C,95,0,1,0,20,3
95805836,3,19-D,74,0,1,0,19,4
87501196,3,23-F,119,1,0,0,23,6
95431322,3,12-E,61,0,0,1,12,5
95805834,3,23-B,135,0,0,0,23,2
95805837,3,20-B,82,0,0,0,20,2
46875206,3,15-F,107,1,0,0,15,6
45819966,3,18-F,68,1,0,0,18,6
85922657,3,15-A,46,1,0,0,15,1
13203639,3,21-F,124,1,0,0,21,6
13232573,3,9-D,42,0,1,1,9,4
95982066,3,5-B,20,0,0,1,5,2
18819908,3,15-E,108,0,0,0,15,5
95841103,3,7-A,35,1,0,1,7,1
81091294,3,8-C,24,0,1,1,8,3
551445,3,22-A,93,1,0,0,22,1
96037718,3,11-E,97,0,0,1,11,5
95716219,3,7-D,101,0,1,1,7,4
3411377,3,6-D,12,0,1,1,6,4
76645142,3,12-B,38,0,0,1,12,2
96188468,3,16-C,53,0,1,0,16,3
67864006,3,18-A,65,1,0,0,18,1
2515386,3,17-F,72,1,0,0,17,6
96188465,3,17-D,51,0,1,0,17,4
849882,3,21-C,112,0,1,0,21,3
1322390,3,3-C,28,0,1,1,3,3
38929113,3,14-C,122,0,1,0,14,3
10266780,3,21-D,111,0,1,0,21,4
11557253,3,24-A,103,1,0,0,24,1
95431321,3,12-D,62,0,1,1,12,4
96188456,3,16-A,50,1,0,0,16,1
85922660,3,15-B,47,0,0,0,15,2
88094000,3,19-A,69,1,0,0,19,1
96188462,3,17-C,59,0,1,0,17,3
96188459,3,16-E,56,0,0,0,16,5
81915274,3,21-E,125,0,0,0,21,5
38969597,3,19-F,70,1,0,0,19,6
95875310,3,2-D,91,0,1,1,2,4
95875298,3,8-F,30,1,0,1,8,6
51191362,3,4-D,33,0,1,1,4,4
3973169,3,21-A,78,1,0,0,21,1
